1	2	Odelle Arcase	8995612050	22 Debra Hill	1960-05-19	true
667	1	Madge Snowball	8815456318	3660 Ruskin Lane	1950-05-19	false
668	6	Bessy Eve	4797079302	024 Hoard Center	1994-07-29	false
669	9	Marylinda Harman	2028287956	4661 Lawn Hill	1980-08-24	true
670	14	Kimberlyn Cayton	2768852232	031 East Circle	1975-09-26	false
671	1	Gerianna Shadrack	8078027274	6389 Pawling Crossing	1964-04-04	false
672	20	Simonne Cutting	8046483720	923 Barnett Point	1984-10-19	true
673	4	Cal Everal	1641156070	59 Waxwing Pass	1980-11-14	true
674	14	Jemie Heathcoat	4147170388	09919 Atwood Avenue	1995-03-03	false
675	20	Ellwood Ackenson	8476478992	75 Scott Place	1981-08-08	false
676	13	Jacqui McGawn	9491829221	55273 Clemons Center	1999-06-22	false
677	4	Talyah Galletly	3142484691	368 Corry Trail	1990-06-16	true
678	8	Reinaldo Drever	6497003636	65048 Gina Alley	1990-04-08	true
679	13	Royall Varker	9812821178	24548 Mcbride Crossing	1998-07-18	false
680	10	Maximo Caulton	7545349813	31 7th Trail	1963-07-03	true
681	6	Gretal Verduin	2288864347	84774 Texas Lane	1983-08-24	false
682	17	Marlon Lownes	4512493140	0 Melody Drive	1991-01-25	true
683	20	Olwen Krystek	6315251279	729 Manley Park	1976-10-20	true
684	9	Ced Brislen	6597662438	752 Clyde Gallagher Way	1982-04-29	true
685	16	Deane Robus	7997738777	238 Donald Parkway	1987-07-26	false
686	4	Rosalyn Manvelle	3777606361	50774 Basil Avenue	1984-02-12	true
687	8	Pippy Pycock	7436719767	53 Porter Trail	1954-10-15	true
688	12	Callean Morad	1617812565	3 Sachtjen Way	1970-10-06	true
689	12	Reg Benediktovich	1881462250	99 John Wall Road	1990-08-30	false
690	1	Trisha Shropsheir	1595624734	81 Artisan Road	1968-03-28	true
691	3	Irina Klesse	8023242847	69 Del Sol Crossing	1988-08-28	true
692	4	Evin Latan	8167185889	865 Stang Trail	1973-05-01	true
693	2	Merrilee Probbing	6718084777	60 Waywood Road	1956-10-22	true
694	18	Brnaba Bunch	5105446131	51979 Karstens Park	1997-05-10	true
695	10	Suzann Duprey	8533221353	060 Ridge Oak Center	1991-06-02	false
696	18	Berenice Crab	6539019525	271 Monument Plaza	1997-04-06	true
697	20	Casi Hunt	3738999500	3510 Hoard Center	1954-10-02	false
698	9	Stewart Thames	9474103123	40 Sundown Road	1960-10-05	false
699	6	Morganica Kirckman	6714952819	301 Golf Trail	1987-05-09	true
700	16	Niles Bedminster	9437926618	339 Judy Pass	1965-12-02	false
701	9	Anitra Garbutt	8127455720	888 Main Road	1965-08-19	true
702	19	Rowe Rumbelow	7343492232	6079 Thompson Place	1977-02-19	false
703	13	Genna Youhill	7967192208	9 Acker Trail	1966-03-11	true
704	14	Vittoria Elies	5096643025	7 Fieldstone Hill	1984-07-24	false
705	4	Brice McConnel	8223817938	483 Nobel Plaza	1979-11-19	true
706	13	Philbert Soigne	1844276541	31 Utah Circle	1970-09-08	false
707	11	Lazar Blazic	1044259710	4 Elmside Place	1957-04-07	true
708	1	Adele D'Aubney	4944648017	2 Graedel Point	1973-11-08	true
709	5	Nixie Ricker	9652346476	0642 Barby Plaza	1997-03-10	false
710	2	Scarlet Hapke	7068810588	547 Spenser Lane	1986-03-24	false
711	4	Elfie Cecere	9183112276	43426 Acker Pass	1990-05-09	true
712	5	Fay Woolfenden	7835422141	2544 Buena Vista Avenue	1973-04-29	false
713	11	Nikolos Franses	5543411706	59 Hudson Place	1957-04-23	true
714	19	Ira Liverseege	6874605301	93 Clemons Avenue	1954-10-18	true
715	7	Algernon Mantle	6844399964	85 Kim Court	1962-02-20	false
716	3	Hedvig Pattison	1928840387	5764 Algoma Lane	1954-12-11	false
717	8	Zarla Bridge	2003353865	449 West Street	1960-02-22	false
718	18	Agretha Drabble	1874842019	80 Esker Terrace	1997-01-18	false
719	11	Raina Saiz	5475765128	86421 Menomonie Court	1969-02-10	true
720	12	Cristin Trigwell	8378923963	336 Southridge Avenue	1969-02-07	false
721	14	Ermentrude Flescher	7004942339	9 Northport Drive	1966-02-10	true
722	19	Isidora Elegood	4775582550	4 Eagle Crest Road	1971-08-25	true
723	5	Stu Brogden	7538494524	9695 Kedzie Point	1953-10-19	false
724	18	Jaclin Phillipp	3797334619	9990 Truax Park	1957-09-15	true
725	11	Billie Cicutto	2196561430	2 Lindbergh Trail	1976-11-16	false
726	17	Hannis Arrington	4048525774	12113 Rieder Alley	1993-07-19	true
727	20	Brok Fant	9302173687	8325 Ronald Regan Circle	1994-12-28	false
728	3	Arri Essery	8743053621	90974 Spohn Place	1971-02-11	true
729	20	Bonni Copner	9162268131	245 Bunker Hill Drive	1953-05-09	true
730	15	Thurston Diddams	4531457463	34 Express Lane	1982-03-16	false
731	18	Orson de Cullip	1103023425	2276 Kenwood Terrace	1994-03-18	true
732	6	Harwilll Arnet	9572440278	307 Golf View Junction	1982-02-26	false
733	17	Ferd Barlass	4828756389	9751 Troy Terrace	1964-03-03	false
734	19	Tanner Seton	3293638278	92442 Columbus Place	1994-07-04	true
735	7	Sheila Mordy	6107334485	97521 Heath Plaza	1980-09-22	true
736	14	Marmaduke Prattington	2539501976	46545 Badeau Avenue	1982-03-08	false
737	5	Washington Overal	2183976279	8 Golf View Terrace	1989-07-05	false
738	19	Mallissa Hinsch	1558520584	1042 International Lane	1951-05-05	true
739	18	Jeddy Terrill	9108040052	295 Twin Pines Way	1972-10-16	true
740	7	Malanie Coldbreath	5448649428	0441 Pine View Street	1995-02-08	false
741	14	Neal Conklin	6347683105	3935 Vermont Center	1955-03-19	true
742	12	Dame Seavers	2606741511	7904 Wayridge Street	1982-06-20	true
743	5	Aldridge Ferenc	7763166502	633 Bay Avenue	1998-05-06	true
744	2	Ethelbert Elphick	8934543737	3 Novick Drive	1974-07-07	false
745	9	Blinnie Whebell	3202642365	759 Dorton Drive	1961-01-13	false
746	7	Yolanda Torel	7606750627	1 Evergreen Center	1979-03-06	true
747	10	Blithe Nussen	6715549586	0 Sachtjen Lane	1990-02-28	false
748	11	Gifford Doerr	3864007892	7554 Oriole Way	1954-02-10	false
749	14	Link Seyfart	4957084829	7 Express Plaza	1994-10-06	false
750	7	Casandra Iacavone	5511075817	337 Artisan Street	1979-08-26	false
751	13	Dorotea Fielder	2845053960	81729 Tony Street	1960-12-26	true
752	17	Melinda Beaulieu	7395846344	63438 Debs Junction	1990-09-03	true
753	12	Melesa Houselee	4363379496	0010 Independence Court	1955-03-10	false
754	4	Salomi Tesoe	8725267563	4 Sloan Park	1959-05-03	false
755	11	Kylynn Banker	7659410225	8 Spaight Trail	1991-12-22	false
756	13	Selie Dellow	8582731724	6 Old Shore Circle	1980-11-15	false
757	20	Dori Attack	9318587167	35 Morningstar Terrace	1990-03-27	false
758	13	Patric Bellenger	1093753623	52204 Springview Road	1993-08-27	true
759	4	Maynard Vlasyev	7919962271	88364 Express Circle	1951-12-28	false
760	20	Prissie Conahy	6042991663	6724 Lotheville Place	1970-03-25	true
761	3	Belita Form	5198736186	29907 Utah Drive	1989-09-27	true
762	15	Langston Cescot	6143066951	0 Schmedeman Junction	1982-09-04	false
763	6	Husein Pharaoh	3181136037	429 Darwin Drive	1975-10-15	true
764	11	Sasha Hairsine	8665624066	1 Bunker Hill Trail	1986-06-26	true
765	13	Kermit Halms	6211968732	91967 Marquette Place	1995-08-18	false
766	2	Darrick Baldassi	7577261194	5 Bashford Road	1960-09-02	false
767	20	Saloma Fiddiman	8369503475	656 Monica Street	1978-08-15	true
768	2	Wilburt Castella	8747443422	081 Dottie Place	1972-07-07	false
769	8	Isak Lawlee	9203274644	069 Jackson Plaza	2000-03-04	true
770	9	Clareta Stocker	2918307344	36396 Green Lane	1966-12-01	false
771	5	Arleta Bignold	3765541270	82013 Havey Hill	1963-06-24	true
772	12	Ivie Canti	2923846914	6940 Buhler Circle	1970-12-22	true
773	20	Doris Zecchini	7748153276	4301 Brentwood Street	1977-06-03	true
774	18	Bobby Mordaunt	1619195969	36832 Sheridan Center	1999-12-03	true
775	12	Gillie Langrish	4559145007	2 Arrowood Park	1992-04-20	true
776	18	Morie McGahey	8903664639	49 Judy Place	1956-04-08	true
777	18	Marielle Rillstone	7989935990	849 Esch Point	1955-05-05	false
778	15	Carline Reynolds	3502721364	9 Prairie Rose Drive	1986-04-25	false
779	19	Anissa Putton	9755855657	39392 Macpherson Drive	1987-10-19	true
780	6	Gerardo Kenen	6002517445	61533 Lighthouse Bay Crossing	1952-04-03	true
781	14	Zebedee Fritzer	9143757053	059 Dapin Place	1999-01-06	true
782	12	Ranee Decruse	5897603503	1 Mariners Cove Avenue	1956-02-15	true
783	1	Theresita Wombwell	7968780987	931 Fordem Plaza	1987-12-28	true
784	7	Erskine Rocks	6453167747	65760 Eliot Street	1986-01-07	true
785	2	Fields Goeff	9746037981	4600 Hallows Center	1987-12-09	false
786	3	Vivian McClary	5648672012	279 La Follette Place	1994-11-03	false
787	11	Kacie Skilton	5256910918	762 Russell Pass	1974-02-14	false
788	19	Zaneta Clemson	8258042461	37 Eastwood Street	1987-07-13	false
789	10	Renard Sparkes	7074647475	15660 Anhalt Plaza	1989-01-07	false
790	19	Alford Nilges	8896941322	7 Daystar Circle	1980-04-04	true
791	12	Cyndia Trusty	3897874820	922 Hollow Ridge Park	1953-09-25	false
792	3	Curr Cyphus	2295226582	47 Meadow Vale Point	1981-05-31	true
793	16	Betsy Natt	9214077704	14 Delladonna Point	1982-05-06	true
794	12	Zarla Drain	3587842132	40 Graedel Point	1959-05-17	false
795	12	Eleanor Achurch	5912992158	15 Pleasure Road	1991-06-20	false
796	4	Howard Blankenship	1233313570	91 Fallview Road	1981-11-21	true
797	7	Bliss Merrikin	6428517679	830 Maple Wood Pass	1988-08-23	true
798	14	Guido Battill	8336342930	5 Loeprich Way	1978-10-11	false
799	20	Casey Leedes	1596617930	68 Anhalt Way	1989-03-28	false
800	6	Evaleen McFater	5372653779	129 Cardinal Road	1959-04-18	true
801	15	Rube Allone	8224413716	83 Crest Line Avenue	1985-05-08	true
802	9	Weider Bunch	1291258364	6 Dovetail Street	1968-09-27	true
803	19	Sargent Fass	8209158771	70 Corscot Way	1952-11-29	false
804	3	Geordie Forsythe	2068505529	501 Elka Park	1982-09-06	false
805	14	Brendin Simioli	7777401776	0 Coleman Crossing	1993-05-19	false
806	13	Elmore Tesche	4685234511	117 Loeprich Drive	1993-06-01	false
807	13	Gerta Chaloner	5663182854	31 Dakota Junction	1951-09-22	false
808	18	Cody Deackes	2887973750	76005 Dwight Avenue	1989-09-07	false
809	13	Dorris O'Reagan	7361567022	368 Brentwood Way	1982-03-04	false
810	15	Isacco Lackey	9638541064	8608 Talisman Drive	1954-07-28	false
811	12	Lance Webley	3436231569	30 Clyde Gallagher Road	1952-09-13	false
812	18	Teresina Ritchings	4325536056	91 Bultman Way	1984-06-28	true
813	8	Florette Calafato	7307207833	41151 Jackson Court	1996-04-25	true
814	17	Fairfax Allflatt	2222833879	63687 Hintze Park	1995-07-07	false
815	9	Elisabet Ruffell	4172247438	091 Bay Hill	1973-01-27	false
816	16	Corabella Friman	6657065673	9531 Eggendart Plaza	1988-12-26	false
817	2	Ly Allawy	3566537654	7508 Golden Leaf Road	1968-09-29	true
818	10	Anabal Layburn	5083011188	30501 Linden Crossing	1980-03-27	false
819	4	Gwenora Budd	6593822247	2120 Clyde Gallagher Plaza	1973-10-18	false
820	17	Blanca Donnachie	8949062447	4 Washington Lane	1989-06-10	true
821	14	Kellen Strotton	8657755256	9872 Village Green Place	1982-02-22	true
822	13	Abbi Calton	4553554008	547 Blaine Road	1985-09-18	true
823	18	Gabi Granham	9233877466	341 Northfield Trail	1982-08-26	true
824	17	Gwennie Dench	8496506215	98971 Susan Avenue	1964-12-15	true
825	4	Vite Swyn	5345925841	5897 Rigney Center	1983-01-11	false
826	4	Gwenora Jovicevic	6383987028	98383 Duke Court	1983-12-17	false
827	10	Roz Gawthorp	9216531850	1566 Grover Junction	1980-01-29	true
828	19	Belinda Maier	5287739471	766 Meadow Ridge Hill	1978-04-22	false
829	1	Vinson Anfusso	5102302534	910 Kenwood Circle	1967-10-10	true
830	5	Baldwin Bittleson	7166796346	46 Hagan Alley	1959-12-14	true
831	12	Jaime Tiley	6809602363	1951 Oak Avenue	1972-02-27	true
832	11	Deny Cannavan	3118845378	307 Jackson Road	1984-11-29	false
833	5	Ham Dymick	9437457755	24211 Hermina Circle	1988-09-16	true
834	14	Barrett Gerge	6765779647	7 Aberg Center	1966-09-20	true
835	13	Genvieve Gooda	6838519630	9 Tennessee Pass	1976-01-17	false
836	9	Parnell Labarre	8319492082	4680 Almo Drive	1986-08-30	true
837	1	Myrtia Aspden	2735651125	6 Colorado Avenue	1995-09-10	true
838	5	Ole Empleton	2104173577	8579 Bluestem Plaza	1980-09-21	true
839	9	Russell Jendrich	9612289889	5192 Donald Plaza	1965-05-10	true
840	4	Malachi Dearnaley	7003976801	9 Paget Junction	1977-06-25	true
841	13	Celisse Strangward	6748450296	86 Mcbride Court	1952-02-28	true
842	11	Janis Mc Giffin	2633867310	9552 Utah Drive	1984-01-26	false
843	13	Thom Gindghill	9462539873	9 Ohio Circle	1951-10-01	false
844	1	Donielle Isaksen	9658169237	05 Crescent Oaks Park	1977-06-01	false
845	18	Tory Aslam	9198663439	44242 Granby Hill	1990-01-16	true
846	15	Pepita Larn	1569958471	026 Lien Point	1966-06-02	false
847	8	Ryan Mouncey	6894375412	6 Bashford Point	1964-05-05	false
848	17	Reggie Foot	4265100937	0 Canary Junction	1988-11-11	true
849	9	Papagena Brain	4118189464	500 Hoepker Park	1976-11-08	true
850	17	Bartram Beadman	2142316805	4029 4th Alley	1972-04-08	false
851	14	Montgomery Cowthart	4798383572	60386 Moulton Avenue	1996-08-12	false
852	8	Beniamino Jado	5937053409	29 Colorado Junction	1951-02-25	false
853	12	Perice Leport	7825669434	20197 American Ash Street	1983-09-14	true
854	15	Clive Grocutt	1343041355	81 Annamark Hill	1989-04-14	true
855	13	Melisande Sommerscales	2432611942	86 Kenwood Street	1999-12-04	true
856	14	Mel Wittering	9176535576	73 American Ash Pass	1977-04-04	true
857	9	Derron Battle	3832241127	3285 Kedzie Terrace	1995-02-11	true
858	11	Bernarr Gainsford	3573147849	3723 Melby Pass	1982-04-13	false
859	6	Bendix Hegg	5194238962	5 Nancy Center	1968-03-31	false
860	5	Kellina Huck	4916842692	31310 Lawn Pass	1997-04-19	true
861	13	Nissa Tarney	8439253585	1451 Grim Alley	1969-12-10	false
862	10	Jeannie Iannini	4341002879	977 Algoma Pass	1963-08-11	false
863	7	Aylmer Pherps	7863323490	6 Bashford Park	1966-07-06	false
864	10	Nannette Rochell	3517183666	3624 Mandrake Place	1989-09-13	true
865	10	Christalle Greensite	3999401711	19 Hintze Circle	1951-10-23	true
866	1	Adeline Cavanagh	6835084794	67892 Continental Terrace	1989-07-08	true
867	2	Gilbert Guiducci	7187013089	569 Merrick Parkway	1984-02-16	false
868	18	Lynde Ruston	9049703624	55 Fremont Trail	1986-12-11	false
869	6	Nicki Enochsson	1231794375	1230 Elmside Place	1966-08-02	true
870	16	Carol-jean Furmonger	1798519737	9468 Springview Trail	1979-10-24	false
871	11	Elsbeth Mascall	3688255515	399 Oak Alley	1995-02-26	false
872	9	Lucho Piatkow	8546183893	15 Maple Wood Place	1997-06-14	false
873	20	Rudie Stidever	2189871014	67063 Bunting Court	1959-12-03	true
874	12	Tate McMenamie	4135525861	828 Gerald Point	1979-12-25	false
875	8	Germain Bramsom	9866429832	1083 Lakewood Terrace	1959-11-16	true
876	13	Kanya Thickett	7364298368	6 Carioca Circle	1966-04-05	true
877	5	Shadow Bunhill	8693592430	99 Logan Avenue	1967-10-27	true
878	19	Korie Harraway	2058994203	28863 Parkside Circle	1964-12-07	true
879	11	Shani Sweetenham	9219501212	8121 Mcguire Road	1962-03-02	false
880	6	Boyce Lockless	3751818425	05948 Sherman Alley	1985-11-16	true
881	15	Farand Nutbeem	8172739608	5 Clarendon Point	1996-02-26	false
882	2	Dara Simmgen	1014328690	252 Monica Pass	1974-12-11	false
883	3	Elicia Cabrales	1084281872	39195 Tomscot Court	1974-03-28	true
884	4	Karlan Oswald	9092709352	18877 Cardinal Street	1968-08-02	false
885	1	Zarah Sherland	6048694336	78 Colorado Court	1998-10-24	false
886	1	Rorke De Maine	1563644047	35 Nevada Circle	1955-07-12	false
887	18	Faina Sorley	7655445357	189 Karstens Drive	1968-10-08	true
888	16	Wendel Urridge	9129533500	4 Loeprich Street	1967-04-15	true
889	15	Walt Halladey	1994879746	2042 Pennsylvania Parkway	1985-05-19	true
890	3	Hertha Hullin	7397819184	24482 Blaine Circle	1952-03-28	true
891	1	Kitti Livingston	8343086586	9033 Jenifer Park	1980-07-16	false
892	14	Lori Colebourn	5703311632	3 Heath Way	1991-11-04	false
893	9	Bibbye Stening	3143042295	34 Linden Crossing	1984-08-22	false
894	12	Berty Kobisch	8795775058	97622 Thompson Center	1991-01-27	true
895	18	Horten Zapatero	9389883147	3941 6th Drive	1965-12-05	true
896	7	Lotta Grene	5827008443	523 Caliangt Terrace	1988-03-27	false
897	16	Sibley Nurcombe	5538930141	76 Fairview Pass	1968-10-12	true
898	2	Lacey Fumagall	1558624766	79 Arizona Alley	1996-03-25	false
899	10	Sharl Earland	8035589100	73086 Melby Trail	1953-09-18	false
900	15	Kendrick Bearham	5585679547	19275 1st Alley	1951-03-22	false
901	1	Aurore Cowpland	1075237423	91 Namekagon Pass	1992-10-05	true
902	3	Maryanne Holbarrow	6546184799	5 Dwight Trail	1967-04-01	true
903	19	Roze Keasey	3817162211	59 South Avenue	1952-07-03	true
904	12	Brian Gorcke	2849252059	655 Anhalt Court	1965-11-14	true
905	19	Chilton Birkbeck	9266560921	0 Johnson Drive	1982-04-21	false
906	1	Sela Cicerone	1616839065	16693 Donald Drive	1974-08-16	false
907	16	Grissel Gopsill	5063940388	2 Loomis Terrace	1983-11-14	false
908	1	Dorri Bosson	1026540856	564 Atwood Street	1999-07-04	true
909	8	Leta Hassett	4118138070	2 Nancy Center	1969-03-12	true
910	20	Tomaso Huckabe	2072596701	528 Merry Way	1991-07-03	true
911	2	Justinian Catherall	2244905036	30 Bellgrove Alley	1992-08-04	false
912	12	Kevon Epinoy	1233716302	7112 Warbler Point	1960-07-07	false
913	15	Danice Brendeke	7853435972	2793 Eliot Parkway	1950-11-01	true
914	15	Abbey Gladman	7077761519	91256 Oriole Way	1967-12-25	true
915	7	Katya Clarke	5272448804	6152 Corscot Lane	1950-11-08	true
916	9	Tabbatha Gradley	6581172927	31702 Merry Plaza	1950-08-09	true
917	13	Elli Ledgister	3855500625	6212 Walton Avenue	1969-01-24	true
918	7	Gertie Alderton	3544211290	48 Village Plaza	1950-06-27	false
919	17	Stacie Standing	6861384752	7487 Tennessee Alley	1957-06-05	true
920	3	Judie Ariss	6146692777	5 Sugar Street	1986-12-31	true
921	3	Jarret Ewers	2892384177	3 Hayes Circle	1962-01-27	true
922	6	Stephana Enefer	1225098959	876 Hagan Park	1955-03-10	false
923	13	Raynard Pigeram	9443347094	559 Schurz Trail	1985-11-17	true
924	3	Alvan Leitche	5372042837	326 Elmside Plaza	1996-04-10	false
925	16	Krystyna Iacobo	8138258256	7012 2nd Park	1973-12-12	false
926	10	Carmella O Mullen	4504163581	6 Debs Park	1964-08-23	true
927	11	Harlene Cardwell	3917070774	79 Lighthouse Bay Trail	1966-10-25	true
928	20	Luther Abrahams	5865001960	6488 Bunker Hill Circle	1964-10-21	true
929	17	Joan O'Neal	4713516595	3357 Schmedeman Street	1991-06-25	true
930	12	Dierdre Chastand	9908948486	17275 Dakota Crossing	1992-04-25	true
931	18	Thorpe Cappleman	9844134955	71 Melrose Place	1995-07-14	false
932	3	Annaliese Iacovo	7008251741	320 Pawling Circle	1967-09-15	false
933	18	Lynnelle Brotherhead	4167155947	0988 Village Green Parkway	1975-09-24	false
934	18	Nanice Rudeyeard	4294444756	86 American Ash Junction	1959-04-29	true
935	7	Tressa Aked	5106835721	0309 Butterfield Crossing	1989-12-07	true
936	3	Hetti Inchan	9161510710	9808 Hooker Road	1973-01-15	false
937	16	Angel Milkeham	6822219618	1 Granby Avenue	1963-08-25	true
938	6	Rene Mertgen	5782958012	39 Granby Avenue	1952-04-19	true
939	1	Shalom Dendon	1208909267	1962 Fieldstone Parkway	1984-02-13	true
940	8	Korrie Gallety	1435950019	175 Myrtle Plaza	1989-10-23	false
941	20	Frank Springall	8838383965	28267 Heffernan Hill	1973-10-16	true
942	12	Bea Gibbins	9155214313	24 Thierer Crossing	1990-05-26	true
943	10	Nowell Gosswell	9661625998	754 Coolidge Drive	1981-05-08	false
944	5	Alley Hellwich	1474294651	1285 Cottonwood Circle	1991-02-09	false
945	1	Tybie Steele	8942709041	6733 Eggendart Road	1998-12-11	true
946	12	Stearn Bartosinski	7188288006	72 Warner Road	1970-03-26	true
947	20	Orv Escot	8963430849	65 Sunnyside Court	1959-05-01	false
948	13	Durand Coverly	2918126433	9762 Ridgeway Pass	1961-08-15	false
949	14	Danette Curryer	5662597285	972 New Castle Park	1957-07-27	false
950	16	Ignace Crut	6092279042	43386 Clemons Point	1953-06-26	false
951	11	Steven Grouen	8492868799	04227 Coolidge Terrace	1959-05-18	true
952	20	Sosanna Duberry	7488483685	49 Talmadge Parkway	1978-09-14	false
953	8	Eugenius Armour	8296217432	290 La Follette Crossing	1958-02-15	false
954	7	Wayne Delgadillo	7675484212	508 Forest Dale Point	1954-03-04	true
955	17	Ryan Goning	1607156759	39417 Comanche Street	1992-07-10	true
956	7	Euphemia Ilymanov	1702282899	0 Waywood Parkway	1996-10-26	true
957	12	Meggy Frankowski	8971010915	3 Prairieview Crossing	1995-12-27	true
958	19	Anette Cucuzza	5702816922	543 Melrose Point	1995-03-28	false
959	11	Bear Cail	4021611005	801 Ohio Road	1952-01-04	false
960	17	Spike Ransbury	7278319586	04 Karstens Road	1992-02-18	false
961	5	Grace Klus	5031721496	1748 Toban Trail	1989-03-31	true
962	12	Sharleen Blant	7578169350	4791 Clove Crossing	2000-01-10	true
963	6	Faber Mumbey	9047528490	217 Autumn Leaf Trail	1989-12-02	true
964	17	Chiarra Maydway	2812011274	3 Eagle Crest Parkway	1955-12-04	true
965	13	Cary Simenet	7966579265	82902 Hayes Circle	1965-11-18	true
966	12	Catherine Stennet	6843883192	28082 Gerald Parkway	1988-03-26	true
967	15	Bunnie McTeggart	2322016464	9 Marcy Point	1963-01-12	true
968	9	Kennith Cattle	9593503213	75844 Kings Place	1979-12-23	true
969	3	Rosalie Nutter	1759292057	39 Buena Vista Terrace	1982-09-24	true
970	1	Whitman De Bell	9809094455	64 Oak Parkway	1954-11-24	true
971	14	Vonni Gillies	3499914536	96 Corscot Terrace	1979-03-27	false
972	12	Pippy Readhead	5775046034	017 Fremont Trail	1982-02-18	true
973	12	Abey Czyz	6415104507	03082 Brown Point	1992-09-19	true
974	3	Caroljean Vallis	5345865966	55 Spaight Avenue	1980-03-26	true
975	10	Calli Headey	3225046947	64144 Kropf Lane	1997-05-22	true
976	6	Rolland Garrett	7633133680	6 Sachtjen Trail	1984-07-19	false
977	3	Tawsha Voisey	1372275327	672 Graedel Junction	1991-01-06	true
978	13	Hyacinthie Hovey	9536971067	9345 Texas Hill	1951-01-20	false
979	3	Steve Houten	4603611447	53774 Caliangt Way	1978-04-12	false
980	17	Reg Breen	9727531188	09748 Starling Point	1979-05-05	false
981	14	Francisca Martynov	6014616739	91 Clyde Gallagher Hill	1958-03-21	false
982	18	Haydon Poskitt	7921052660	809 Bay Trail	1957-02-08	true
983	9	Morse Scates	2328097831	708 Haas Plaza	1982-03-22	true
984	17	Augustin Kemery	2499303675	14 Kedzie Court	1994-12-22	false
985	17	Shalne Barge	2032662359	6927 Melvin Crossing	1993-04-29	false
986	4	Chilton Burstow	4166824162	34493 Namekagon Junction	1956-09-15	true
987	7	Gracie McClaren	9153847647	2944 Milwaukee Park	1961-12-28	true
988	10	Tomlin Brailey	9782337858	522 Talmadge Court	1957-08-28	false
989	7	Florian Paffett	8535842985	617 Dovetail Point	1982-02-07	true
990	20	Ricca Plaskitt	2444596260	441 Londonderry Junction	1973-08-01	false
991	6	Gavan Chucks	8744895793	012 Golf View Park	1985-05-02	false
992	19	Godart Medwell	7255597077	7 Bartillon Hill	1995-07-14	true
993	19	Christabella Sambrook	1138742164	5 Moland Hill	1973-11-17	false
994	10	Yanaton McKellen	5107485924	932 Bartelt Way	1994-09-25	true
995	9	Carla Heersema	4294253217	0 Hoepker Parkway	1970-10-05	false
996	7	Mauricio McKerrow	2422097802	83651 Homewood Hill	1990-10-31	false
997	13	Buddie Margrem	4318402208	1 Lawn Point	1985-04-07	true
998	10	Gail Olerenshaw	6211116712	9423 Esch Parkway	1978-09-30	false
999	19	Dominga Moukes	2391390089	9 Hollow Ridge Avenue	1968-03-01	true
1000	16	Padget Perford	6988409718	01769 Debra Way	1958-08-04	false
